0.6985894175739475,0.5456822298705353
0.15382269892816514,2.4919078410287487
0.28024167561689806,0.5592594122020134
1.878502434898736,1.8154150435850096
2.0875190651821924,2.5358312798887224
1.1433504369622558,2.233495947011419
0.5099335511232554,0.9208560103703315
1.175351816932398,1.8130968553629008
0.20850188247391443,0.6965270348108141
1.189226382125575,1.9064682147616683
1.3242589124258426,0.6414842003396213
10.42348925991603,19.809438999881294
-0.7331492711909597,0.10941311165286438
9.48070250882663,19.90268356669764
1.741650956434608,2.1912016492669664
0.9792481628438188,2.3574615722204877
1.4610689755440665,2.1250132014693817
9.803503648717388,20.036893365007
1.1677767247408293,1.9560045755735143
9.693363686523842,20.208025535996732
2.8979980767096514,1.4940465681668469
1.271854090874161,1.0933968228064843
0.5541060888510709,1.9700425952297158
2.6760788535532507,2.074080287114371
1.6362049594555885,2.7074440755602343
1.668032581772044,2.471007117038012
1.0782501355652125,1.1865922001591955
1.5662475185043871,1.9234954667858783
1.2103123575916954,1.602623139667175
1.1527102820746356,0.44756325451366796
10.71632940496574,20.186731707423515
0.5105472281330893,1.6089462655799252
0.7544207937296297,2.841392198494809
1.203392465857208,1.71387871741931
1.3699306063781007,1.1267853961430985
9.903378714981992,20.184748016988458
10.013515392301066,21.444590006697197
0.6669480984423201,2.1660722456260197
9.249471596825561,19.768647043173857
2.4750797673294924,1.8446805437989242
1.6050454678687296,2.045305755023659
1.0623235383492615,1.4531192040519247
1.4100067195682506,1.2003394301864638
1.0267622498046387,2.3928403339228996
1.8746501995433211,2.207503367511624
1.6057464149601088,1.0559185072994994
0.9531654215901477,0.5269119335789798
9.886148300534341,19.546885913306504
1.121607667619071,2.0196608695633276
1.4590511509374735,0.5223701195585596
2.244497964512474,1.5353060181597955
11.323664308892221,19.994833334470215
1.4113721327651874,1.793526751886144
10.139891308638187,19.264787242841763
1.2549588199947685,1.1451568590225563
0.8796478157123029,2.0729200745117042
0.854439206745015,1.9069796331834252
10.201948072559464,19.68404978653423
1.4675296507005375,1.6353778727668797
1.6826563964656551,1.5564983866565487
1.3325960420278342,1.520734539423179
9.95872313095501,20.171986031589903
1.1765601401099957,1.6285246230330326
1.0712639906904748,1.1633742013336297
2.0393719317485433,1.6813849137358532
0.457480456247615,1.7554237559845196
0.16678952965311133,1.740662878308607
0.9086311557584551,2.4177326720343153
2.161745833732164,2.787896907915892
0.8702767980561942,1.191766589891804
1.4577890124165802,1.45734483877272
9.909279440976617,19.99330113544478
1.3860548793032208,2.441595045689893
0.6862824352526589,0.8263339842320744
1.3948668559122772,0.8338250147290662
10.131469580855704,19.857930500726862
10.118356566575413,19.431439638688357
0.7407569119639184,0.3012870598757307
1.141688851181835,0.8131592187998522
2.1151247678953924,2.1870644284287137
10.31484935148827,20.406907280570902
9.325788332275309,20.334532492256624
1.8402236501124376,1.680244516975666
1.2529179053558481,2.7146013536288
10.460590429238296,20.60960059830283
0.9563867278498299,0.6068920734861731
0.47933466479542763,1.5359509602137364
1.6741133305573954,2.1230126891754293
9.540677603089957,20.842351121064297
0.8977978972231903,0.2962813592790463
9.166263871168901,19.092152394898214
9.530748656007379,19.65768928646883
2.0372605108627884,2.353732113863839
0.27719736337230383,0.4833388495677351
1.2579487568028371,0.1775199798423015
1.3549966033801881,2.7194200910774455
2.1584596667044695,1.5028246337636866
1.3944544668190166,1.7599825478248057
1.2421178277027611,0.7154576032049896
2.376607443786516,1.9906545134448415
0.28545259997677197,1.8550158707148312
9.034444989996276,19.372032501869402
1.6022870943602538,3.013159945920143
0.5686561329914082,1.7930095191714277
1.3341714623867196,1.282719785424486
0.9880156017826726,2.4282124008932877
1.2226313711928682,1.0764871635312758
1.5957764047646845,1.5958695441532897
10.064463135874922,19.573414690802313
2.2220031880131197,1.0027621503511241
2.4011844732733505,2.2952911800532285
0.6167354466067189,2.1768535302434406
10.095401951269531,20.805012091155078
1.7727777624869479,0.3509306956934066
1.166908011334727,2.5277934341113557
0.8726647369024908,0.6337153995544781
-0.2916538073264412,0.29201362029454137
9.85692007004865,19.971045168276373
10.454979992015634,19.60620760831248
1.1481696181038545,0.6967776210366768
1.0483020684006266,1.8509788290332858
1.785457643666437,2.235839923225093
1.6395365219525702,2.126702241333812
10.373675262129227,19.264493183277732
1.3766832708473657,2.1273184559218383
1.4141186728454223,1.5117207926669096
9.172617328370588,20.008812933511603
1.8467534565578156,1.9289074638454666
9.961122482330396,20.163765110983974
0.8756591652844161,0.5628608099511132
9.879536037388412,19.710668590294194
1.0671372088862876,0.9811595732763239
-0.07981541893345834,1.6887482701128032
9.240912407265402,19.750712377108528
0.7575704225874705,1.888070152876026
1.3042848264083473,1.8236342723309296
0.8765135383352518,0.8724244448090194
10.538912618837063,20.621523287745443
1.061231695367507,0.7161808555839622
2.079237380572961,1.1433692480805375
10.09330932705436,20.030813648869554
0.981617549915303,1.6026581158990016
0.9478680286153804,2.0164521449770536
1.7691479497571174,1.2815691930698514
9.814325060756095,19.10629292110644
1.4071553980274296,1.0975184034672425
1.7341514268250267,1.282500823934181
1.3635711650885614,1.607611291192703
0.9568227670808048,2.0002522639378872
1.2636803827707797,1.786349522324251
0.34473350290774785,0.4282528474035959
2.9737860189592604,2.7581228789925105
1.1701340725371676,1.6893859938323779
9.650146511505648,19.611350801226678
1.5352948483666766,2.1586904711577275
2.122664061546108,1.920925549500728
2.1442887429410677,1.867239748524688
2.830163474929809,1.8728274568805885
10.139702262159776,20.50816266757023
10.717396211768264,19.70300565849138
11.17918153986455,20.24442641049187
0.9928608591689191,3.0077810458943652
1.4131640373518344,1.6674588557082446
2.17540066821654,1.4954466998638076
1.647624898528266,1.9535019430366987
0.7485204551494756,1.3173164074730144
2.3442443470239516,2.4886327778861483
2.8624454949425697,2.528818503327238
10.039007740853986,19.725023111893385
-0.30407459086716027,0.8872088546765913
10.157455789016463,19.857926332255207
0.2912382846291298,1.0696152500436482
0.35296575004141284,1.2094747691895886
1.5633982687627248,1.6349696832126623
2.352573881137744,1.4155667603289785
10.292141557270268,19.36203665917081
10.503553943295397,20.255691623078047
2.4077023792077354,1.5845236239612137
1.5647094625887803,0.9517236670189835
1.8673790847207945,1.4028230229059315
1.0332483402262544,1.084901961672389
11.067781639131162,20.49782388721212
1.7146883010141232,1.1762223563795349
0.8565304748751607,1.2986582143163248
1.8437632074354993,2.472199086198952
0.3747958801330782,0.9385009452613315
1.8945914960166126,1.8539117407881522
2.4112905564381033,2.201354931682442
1.7702317380389547,2.001216970819956
1.1324441458667105,0.5091188370400503
1.0125976602521185,1.1726287061709604
10.104710832241878,20.201935086445758
1.5633282339633605,1.2754825218421368
9.042204118181688,19.508612303441236
9.682453383790099,19.99752401202857
9.443274209024464,19.9693491581849
9.640489131608458,19.798324993303996
1.3013206294699593,0.9145124690435567
2.1511884629623967,1.7694477838785272
0.845556349011373,2.708197287901857
9.154528765729562,19.9350379814977
1.5333540281431781,2.0649191879833593
10.05090284338464,20.542531127405773
0.9367647568663889,1.6133204723155552
1.2246726591493529,1.6093642187969754
1.1685846800427813,1.5635051549327499
0.844682052157221,2.4554610842283626
1.987326807096219,2.701332567755866
10.050505136581636,20.558435751029045
2.0907888680902778,2.0749390407149826
10.539551506016801,20.057800418945902
10.038758490268815,20.271563480500895
1.3425151274706115,2.660906261283551
0.28687870316809316,0.39347701088274556
1.8883167644806862,2.2505341242286763
1.7834492660028194,2.8112339728280444
1.5722479695862792,2.51693736707697
0.67170351684062,1.8562105172605183
9.971384802826115,20.297143792263906
2.3277333877602757,1.768295231005821
0.9204459213222385,1.3059443286894443
1.924416388201124,1.7474930025994158
0.2926495170750635,1.4454369621082641
1.436294180875275,1.2795073762071891
1.999436166576042,2.1402240180685226
0.9977931923208139,1.9982569809374717
10.24842966331243,19.928788662925136
0.4116431254338536,1.0506400949681525
9.384359142762912,19.63823401175506
1.4122748536118706,0.49301484417791064
0.960068510969334,1.6185529538044832
10.124358958842278,19.93684445538562
10.835004199963945,20.422177236846686
0.9194032921891595,1.2330191966967161
2.0788900682375306,1.8701979129288415
0.8086968762009472,2.713301047498921
0.8940905079252901,1.7082697054428992
1.9923229172758905,2.254783093740295
1.4390149989127745,1.8387271080987901
0.8969387262743742,1.7156593376401998
0.031611313774986605,1.8251276974674226
0.7937938706431588,1.6031892098150717
2.159953994071362,1.3958389313963186
10.866352885802943,19.798020945439987
9.667938808414236,19.81086838017181
0.7841630726815647,2.380656294808297
9.659001904810914,20.651882973400756
0.2620297349497681,0.6590642576506338
1.9622303697438586,2.931491719082672
0.12632640537534767,2.852188814580805
9.890167826732375,19.862639268627944
1.9754986598609465,1.837748748849681
2.2216926725276913,2.0699759867794203
0.689380220634259,1.3064248790510011
0.7799412137593834,2.1866644186839745
0.9467686295209078,1.1829674062985447
10.611765562043809,20.559839753984974
1.6481424333773713,2.3060965322515705
1.734974328038565,1.137518655901208
10.511577412054953,20.44196795103896
10.150943182152945,20.59828565464333
10.530080583748521,19.70828734599979
9.713474931899604,21.035697784085265
10.531980523418989,19.283253842975803
9.486089058247188,20.52446001628546
0.7202260558105353,2.2413094915983356
1.6890191068133613,1.6640287844068355
1.9989839989361111,1.9971558080294245
10.205879496818081,20.358648936601167
1.1981194116270308,1.103683570877795
1.6971960856548423,1.8768328630713416
0.5190604951856075,2.8228955589533875
0.565651984750265,-0.3637700542385398
1.190971383175185,-0.48970824632084087
1.7704173880875629,2.0039701099025398
0.38977333921899604,0.7659590530662199
10.577936465646609,19.433684769044326
0.9137257431859432,1.3002806090255916
1.8025368562815396,1.0162344880978222
1.7278064858224291,1.5234575799022232
0.8627074686742058,0.335729023006585
0.6033917028754887,1.007664672418093
10.638758167932812,19.57539015872578
1.277904499329926,0.9696093791916214
1.1762863493525555,2.2912012841753304
0.23745763731511293,0.8398940870231374
1.42722139817604,1.1225923626147285
1.1481400524812835,0.8099026099497648
9.867076741166706,19.662288480403756
1.6801444625008188,1.5187175615703934
1.46250246155059,2.6461784247814553
0.028527261535771453,1.7547893664927883
2.256372242383708,2.5975306500819624
2.803235235296149,1.3929765382770611
2.9115259759309398,2.693501589249448
1.5624823355867963,1.2955461726054818
1.977764350163918,1.6255620073954093
10.702940728726615,19.282630914802567
1.4648824319461358,2.329949595681029
0.930919198377743,0.7147157799450705
0.5239153491878102,2.4653722704514798
1.1086435728739934,3.249568923031526
10.171461618132478,20.318348821916626
1.0094602538620403,2.413345651632306
2.0577867283294706,1.963413646202312
0.7478236899925355,2.6232494173839185
1.4846555989879253,2.249483525327288
0.43486437519102883,1.0412632322260056
0.767463778969058,0.9812469143450097
2.480731522821818,2.564717304452449
0.5266090712214198,1.2930074631115662
-0.15017736604908238,0.708938109992683
0.8539371431360987,1.026813792414888
9.9857664744158,19.191704942142923
0.8184451696836668,1.125169197461982
1.2453172338895295,2.2783881683595126
10.641609243274077,20.428205230932786
0.7730918991381922,2.088647109922509
1.3395071485146313,2.2941094130383717
10.855747185990046,19.911193065864424
1.1039509266912815,2.454531134053839
1.677083474032929,1.3650692884592845
0.708420577931963,2.228292100911198
9.360625307307373,20.16787027568707
9.700624181273433,20.445770351120707
10.911099838332692,19.79562035066369
1.5584294098286884,2.0137332305663733
0.8395740709051709,1.3620092879011685
0.8990004580869555,1.6957198770315853
0.9995071787267521,1.0524147749507595
10.152029521231457,20.493699193686755
1.9387734302480326,2.2027788201449408
1.3907941552918412,1.9481894292432416
1.8878057940357964,2.5153354229149087
0.951565641432403,2.4919870586398636
1.5396690869177716,1.9884018271046597
0.8268410265787457,0.408577382313956
10.087374207481629,19.355975496330128
0.6092871141078441,1.639230327022359
1.3111798347286507,0.6334669780399572
10.248926743040181,19.670226968569438
9.386698236066888,20.050498817211043
9.31612584799036,19.819210271350123
1.5155139671791273,2.416633062575487
0.923920269204972,0.759208601429791
1.4866248583312416,2.026496155289826
2.529680012789981,2.245029232790437
2.242858642467778,2.3296571791067726
0.8713606522237807,1.272393856854739
9.80110625065583,19.77057342716061
1.278397455841604,1.2721050841494348
9.852125079832506,19.63730023052461
0.4739260124725775,1.7314500395742372
1.0867082780785156,0.7668116342783876
0.6512352916193582,1.4169591622334932
10.2208682670702,20.402918728946194
0.9548270946123225,1.894980131441052
9.785780100177654,20.62383919180432
-0.048367141880161446,2.271378095517392
0.8107311048201464,1.9692005361330376
10.513606384774345,19.752984822400215
0.8334803536433808,1.0073288699505423
2.0162642187506408,0.8762497430896767
0.9724950707664376,0.5578172403331182
2.4156760541000173,2.6775733104710007
0.7650571008710609,1.7083594580157593
1.1682725491021873,0.4118382854266729
2.7022727603839733,1.909679931286705
1.0835528796982392,1.1041866770378133
0.6656844904264076,0.8106839770654563
2.1501782626994257,2.1739709032587164
0.8052032696691231,1.7037746753468068
0.5384127728469859,2.2640538585089827
0.6331537590782711,1.4783909449280537
0.5938336311040391,1.7244267274276994
1.250558756679852,0.9651825143059891
10.836004926694853,20.136682473141807
0.8004068397351584,1.720305308400498
9.714853312491437,20.06312294932205
0.3765746070551105,1.0820673871309041
2.522003016154425,2.4003379553880757
1.5743782579838235,2.175100071377141
9.396095140558764,19.404736926605487
2.058599415815311,1.9464851493919892
1.9578677748634385,1.8547120847014023
9.868288357643962,19.942663955444473
0.4617207778764718,1.745706063144525
1.8426422633044917,1.7140650769851935
9.676440087863206,20.01314328527363
2.029963081464963,2.222095636309416
9.963279849430192,20.011829309783344
0.5713558578148261,1.1943738894824407
1.30046928489671,1.8066719360222872
1.6058895267311244,2.1715751613933207
2.059588699541584,1.703000494959225
0.9727227941379277,0.7969762884094678
1.0224543316156463,1.383049294253
1.8192744895547803,0.6006742146424275
0.269371766152523,1.0756334885216003
0.5160565775066147,2.300046968061547
2.050079122995285,1.9289775823162472
0.9964944401493174,0.4790073735755025
1.172714360691012,1.595388106059577
1.043311548056967,2.2502509511848054
9.916200612057402,19.985030279142297
0.9404362662652122,1.6698469209220952
2.1281211330251746,1.9402345026482763
-0.09246930925227992,1.090298961446582
0.9654567441823502,1.2199194365856338
10.03869288460178,20.87247447009195
1.8701713170891858,1.9390860333376285
10.511554784694354,20.49255353816145
0.6712036939644106,2.209828711269736
9.808874108313008,20.025841225638512
1.200872369499892,2.148015893974063
10.601326116817956,20.54049436115391
1.2942389703452943,0.92396492437705
2.4861679029219177,2.038807173110862
9.026769193450184,20.961476834154247
1.0611038545659222,0.3320203102538011
1.0160972355485862,1.654474781824402
10.13493725804562,19.64245841718608
0.9526712818977167,0.8127069342586847
1.4427210787379146,1.2168671029676836
0.6750125007470635,0.8400883565453687
0.8299622048911657,2.431137052328951
1.9898920942127312,1.7049515682933227
1.3512646455668482,0.9276292409504381
1.3258971035182299,0.6246668245657978
9.958361804725508,19.75993570963835
0.9408780859517452,1.4244278834614739
0.406537094552645,1.3033924747190233
0.5919250720094535,1.0787584356215432
1.1244809079709797,0.9948217443294698
0.45113549546145315,1.8152111994969593
0.6552358744753806,1.4498477077802072
1.4874924395428426,1.447688773872302
0.7647107815420067,1.0656793635927038
0.6330413765075866,1.7031564124740415
1.3247541254277342,1.2940940682012534
-0.02115621479720242,0.5321768526966775
1.3860126401707593,1.7522076215343683
11.181386983816711,20.102590292321185
1.6804414698465011,1.565672305545713
1.4964425287789103,1.8414866578570843
0.24948072529344167,1.6786255344055259
9.21674039814765,19.89078366989411
0.8827738668071925,1.192520754874522
1.0865366510869057,1.6018724062829812
1.193067034715418,1.10782660964392
1.434751266312098,1.0095738084027541
1.2072596176831991,0.6613346192356495
11.026147197172676,19.605316475240578
1.7204021374740033,0.9933519615296447
9.587506241438781,19.042839999213584
0.5336429835593381,1.3571736439500186
9.221139080734456,20.723177490512384
0.011734844114436371,1.0947438593701557
10.213767830672012,19.809996331485888
1.902102099717747,2.0371049552214737
1.8208983427102294,2.5507270489160416
1.6757762357985706,2.490805095390035
1.4607290493533227,0.6532604690357506
0.10101590663390936,1.7545619122138416
2.5371007062657513,2.3298312962706964
2.859321906988491,1.9261372670450638
1.1961573226855937,1.5275385719494077
2.343746273396516,2.1781555556398455
10.81186794792056,19.84412308137924
2.18448887051141,2.1835388738324397
1.6504735523671386,1.0142086045352823
1.6345259127753422,2.5847028622749892
1.4252838912456556,1.8809848513672787
2.044181768146159,2.336617856105797
9.906083616641563,19.929539379983026
1.5221837924520973,1.9093171763746775
1.0352109965617808,1.6208484853626772
1.1249408094389373,1.5472023291676422
10.619431475243362,19.548819779825028
9.871225197731395,20.163269314667733
1.3016442395841246,2.1643693533630737
9.996601983010267,19.844972245158125
2.7802310211868573,1.4053401406416304
2.318498039554595,1.3468726648099776
9.92005026644116,19.875223840756046
1.4699125499293637,2.8821504558581785
0.8964761767806156,2.3228776185205096
0.48633197147858565,2.6013254410877558
0.9555771832109253,2.6600198209277024
10.898956074518741,20.189292250011405
0.6915384543563221,1.131047961590586
10.269342247871528,19.931765649025614
1.2269280271790968,0.883961618015533
1.1923097429083784,1.497035692340479
1.9704932865063354,3.0050622422265247
10.449636674394199,19.063528017344684
1.7310853880965258,1.9748513099382417
0.603090360246986,2.7770345629990434
1.1245335369266565,2.2041580162450973
1.204162224044626,1.1210947695170412
0.9706182320457251,1.2102062427749103
10.139644652284954,20.213755441856286
0.511295306101373,1.0996948257993246
2.0413629213555096,2.0107600264144074
8.870716559699309,20.365387170393433
1.7176153215592307,1.6507245383924198
10.244010547082052,19.258044738108552
0.9927855966690404,1.3023617759289905
10.13862751525136,20.75451218336515
0.34384912955218927,2.6750712005665322
1.1827981246628911,1.223009591758761
1.5472911659105548,1.039780237771439
9.774245699496893,19.169645532969362
1.1771033451704336,2.3708764049627753
10.76774899772415,20.98579898934177
0.27504336206323765,1.1828439672761812
9.480531756258662,20.51681299525488
10.339797269527821,19.54536027635157
0.8526669105636578,0.8576055176349572
1.7277374340327785,1.4836139033364513
1.1665967965295934,1.844983491619916
2.5703298777737897,2.1434830210786036
1.1139419954134702,1.0613503157983777
0.8489398691692228,0.8209676527172611
2.042523721653698,1.1122326022621603
1.9739117913862942,2.4447047824492105
10.033771619897074,19.945906616304757
9.881726525572107,19.582095929319408
3.0613334755761383,2.2257443248919695
9.953080454318652,20.1450158782632
0.389158662247572,0.538506709095961
0.8987474545233096,1.4349434509522516
9.596041938688547,19.338166260458753
1.306790500992826,0.4522816072577559
2.0335343944987856,2.1070075946180746
10.029428943209474,20.375683917940318
1.6040741582535563,2.603690154998562
1.6727117739282273,1.4322300340185103
9.864985029210201,19.67623777831188
2.6265500051849457,2.1897263472664656
9.720480757996107,20.193134841776438
1.0609647556185249,2.1822573723752785
10.469431604155314,19.30393568032077
1.3507822321555065,2.8165584612025816
2.362539411289113,1.2001124453030103
0.9130152542157316,1.2773337141544023
1.6993855829043567,1.2690268258781376
2.6689921052134555,2.173489286155255
9.390492688903947,20.10942771563892
1.55082064120964,1.4887578494018752
1.577709462974826,2.033808372519026
1.2102236806357554,0.2355474058921908
10.57080508684597,20.53747158968653
1.8102076265156533,2.472848936617426
0.5821595602471319,0.6938356397000334
1.6736346987494892,2.4023548271618327
2.291702123361824,2.123225874005049
1.0353283133770472,1.925210136873472
10.497440570078492,20.539052800993755
9.948607990429542,20.09413878943327
1.8027376472696008,2.0359486013683714
10.298180544806726,20.599703425156704
-0.26434440184753494,1.5498791245960908
0.6534960351104402,1.724701905945112
1.3007757179077895,1.2585586225811642
1.5184237734062151,1.490028451944839
9.705252351487642,19.894916074340408
0.9677141158993616,1.8574853220131633
9.703518607623701,19.59312816877869
0.015162761953449677,1.3179338720435059
1.6370664493977136,2.66543162031875
1.6528886731741765,2.8564186710816704
2.1777204334210176,2.192677313935861
1.819279040535849,1.6378123724156288
1.9438953793526512,2.296472271518006
10.442465095485678,20.029496296975527
9.799388182677573,19.839825443532483
9.568970424323817,19.90473507075241
1.6541594652040001,2.509239280960022
1.384608868241152,2.3158175177496556
1.1223902784637128,1.595754589289419
1.3895001191960428,0.6556458867431885
1.491379955254266,1.5023860559934779
1.6359514484846418,2.1635020813391868
0.7645916097057925,1.6879736179279505
9.038710802260079,20.040836889095033
1.8026488145672164,0.9734450718809422
0.8138267728767825,1.189699219807959
1.1794980778240252,2.173763739097849
9.877904147098853,19.910920772533135
1.644184212707855,1.0400355677096695
2.966703360647216,1.738623678802451
9.793176964130232,20.72929141276043
9.556529452460747,20.220906842637742
0.8829051990719015,1.3961109248155643
1.0681694949320515,1.203331882804996
1.6640758651603411,2.092894739605318
0.8756502763079704,1.278174251654685
1.141923055310126,3.1423335669795955
1.7501075624661566,1.854035612789487
9.96830336674955,20.276701629242503
0.809840767728155,2.137102530783571
1.8271836112386035,2.1940112837049424
10.048440557890158,19.66062445090936
1.796308791605538,1.8623734744845333
2.135687701706534,1.9251856940147067
9.371941565482441,20.066219389616663
10.103055627832656,19.603980239981578
10.892868347102048,19.217565964022395
1.361832342208857,2.3414764435194964
1.3236036153025914,2.831885707756264
9.486382017090113,20.71178274369655
0.9346039871177466,1.2720764416953765
1.9598625663534084,2.054759022439306
2.3397975060131833,3.065043691098526
-0.0639075632728161,0.8388288589575007
1.7361609056191607,1.435009691429033
1.547704120787945,1.5748378695268008
1.0069287531664906,0.9954432217043954
1.429950925097347,0.49254297919878953
1.3809171223652692,2.6114713981185957
1.3090412249675376,1.4643278791589556
2.972924292120036,3.174393246805143
3.1887322537039164,1.9090060355588387
2.5808857491749504,2.8501135596335048
0.470318505369299,1.269690382449479
2.428983562229972,2.3162733160072584
2.0027227195883994,1.8680420947180372
2.342955564796974,2.260698453991959
9.487857574505107,19.526272356290672
0.48126820367938894,0.8479446176196652
1.5075856209734892,1.6153194223624994
2.0415644243918756,1.4796187468359938
1.7953435901552373,1.6996154670608214
1.9745100678038874,2.330493378877818
1.8027878054259918,2.740975822540004
1.3172980142049675,1.8465399218029357
1.9847132139968802,1.6664185618122271
9.750026977833983,19.759382450233254
1.1796268622776456,1.8218343114512219
1.2898407184709815,1.7286923374311378
0.57777644897283,2.955661919722451
1.1529058330131936,1.5702911079580077
1.1900979465358794,0.5766191978775226
0.3149028129777771,2.277293443378915
2.2539129835100224,2.18335386704826
10.373877340047516,21.172897895287576
0.8818295667321927,1.940716468541449
1.0425523761190247,2.6264818864036488
0.7514635675887502,0.3075725682306646
10.438927216818785,20.180854678261934
1.4313667391461498,2.9562566366733622
2.050781939528472,1.4750997464090638
1.6761288703939465,1.8229544170771077
2.3704493049086017,2.1685789140556264
0.8509520358219835,2.120670385215625
9.65115107624178,20.02904367619848
1.1295955696946571,1.5907204614024288
10.963137191528098,20.388273948178693
2.360923188888828,2.578471713496969
0.9935070065691088,1.4646523307951762
9.571516464748049,19.757577457120497
10.246361797599885,20.614918109231564
1.087854592089137,2.1649994843542055
9.799679340414292,19.784425166124073
2.786315027155598,2.7535722258615083
1.2496185797238843,1.9114569787457933
1.7059909638843067,1.3406853784669888
9.9028978932541,19.954962099541735
10.033680810403002,19.971059708194716
1.9271123101386203,1.6124687149022519
8.857139358878452,20.411929369906147
9.666928986760178,19.439295358041168
2.0889148727588402,1.4067781893782916
1.0445599870695692,1.871163294785219
2.4276773996294407,1.52527310334737
1.410574724377317,1.7568881397654663
0.6733518651297246,1.0346265323864698
2.034330568757233,1.6628046519881505
2.4898580304246427,1.4917328904383604
1.1251251087954302,0.3502292114390718
1.6198266699224504,2.9942527595158475
9.71122349422472,19.699990756308722
1.3005112490426542,0.4511074962577988
2.057225726558587,2.6522979368943975
10.38067006665132,19.36055625025298
0.093292303709272,1.5093970019375402
10.301615535440707,20.562419043365267
9.989561607814267,20.336756221818884
0.9044902639826415,1.1212527420360179
0.46116135092132615,1.2590332352794502
1.4873772850337657,1.391540580753606
1.3909887348789012,2.5306767009226707
1.0484851470122376,2.7800477485138395
1.309342149415853,2.0926373775819895
1.3263021799315504,2.2677840084749534
10.689708233648103,19.944651582774778
9.059074111437267,20.537802158467624
10.409990589557331,21.16712183343506
0.44957724378508146,1.0740530455324728
0.42362388822541963,0.4655349275815498
2.201524783609104,2.7324448437929747
1.9427859873964086,2.11008670044557
1.4175307493740616,1.3181305391593532
10.16867563070725,20.742512936468298
1.0419856258504614,1.4469614997401627
